step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
1,2064,16,0.09016727845413328,0.0,0.0,0.07216246078409624,0.0,0.0,,
2,4128,32,0.07074933526870253,0.0,0.0,,,,,
3,6192,48,0.05401487554365247,0.0,0.0,,,,,
4,8256,64,0.04158644704043525,0.1875,0.1875,,,,,
5,10320,80,0.0362830314827221,0.0625,0.0625,,,,,
6,12384,96,0.03300690052693909,0.0625,0.0625,,,,,
7,14448,112,0.02870479485139697,0.375,0.375,,,,,
8,16512,128,0.0314044802396387,0.3125,0.3125,,,,,
9,18576,144,0.02848383976667321,0.5,0.5,0.02875848118532417,0.1875,0.1875,,
10,20640,160,0.029794462472271445,0.25,0.25,,,,,
11,22704,176,0.027895226557006936,0.3125,0.3125,,,,,
12,24768,192,0.026776626120995954,0.4375,0.4375,,,,,
13,26832,208,0.02690871665915097,0.25,0.25,,,,,
14,28896,224,0.025924083549741683,0.375,0.375,,,,,
15,30960,240,0.024895564485454998,0.1875,0.1875,,,,,
16,33024,256,0.023927963964284232,0.375,0.375,,,,,
17,35088,272,0.022790845428361874,0.4375,0.4375,0.024491118935216036,0.375,0.375,,
18,37152,288,0.024701423219363222,0.5,0.5,,,,,
19,39216,304,0.021063724060195455,0.625,0.625,,,,,
20,41280,320,0.01883395451096533,0.5625,0.5625,,,,,
21,43344,336,0.020384191842219505,0.5625,0.5625,,,,,
22,45408,352,0.01712487880715969,0.6875,0.6875,,,,,
23,47472,368,0.01967320500705796,0.625,0.625,,,,,
24,49536,384,0.01912031627039923,0.4375,0.4375,,,,,
25,51600,400,0.016796224056036667,0.5,0.5,0.018110612193813297,0.5,0.5,,
26,53664,416,0.016673491115735146,0.6875,0.6875,,,,,
27,55728,432,0.018567893822343605,0.5625,0.5625,,,,,
28,57792,448,0.012742469491181012,0.75,0.75,,,,,
29,59856,464,0.014009471896776803,0.75,0.75,,,,,
30,61920,480,0.01143580309518228,0.875,0.875,,,,,
31,63984,496,0.01742565572087578,0.5625,0.5625,,,,,
32,66048,512,0.020062742590826164,0.5,0.5,,,,,
33,68112,528,0.019784501064490354,0.4375,0.4375,0.017744090031460616,0.375,0.375,,
34,70176,544,0.012439124226475258,0.625,0.625,,,,,
35,72240,560,0.01623702098408664,0.5625,0.5625,,,,,
36,74304,576,0.013180786577441452,0.875,0.875,,,,,
37,76368,592,0.014206125402145773,0.6875,0.6875,,,,,
38,78432,608,0.016281609455962992,0.5625,0.5625,,,,,
39,80496,624,0.01226294864793463,0.75,0.75,,,,,
40,82560,640,0.0162998270372605,0.3125,0.3125,,,,,
41,84624,656,0.012325872834424857,0.6875,0.6875,0.011876736584477358,0.6875,0.6875,,
42,86688,672,0.01036247719896032,0.875,0.875,,,,,
43,88752,688,0.011068129768766964,0.6875,0.6875,,,,,
44,90816,704,0.011154988182587935,0.6875,0.6875,,,,,
45,92880,720,0.012348453682323327,0.625,0.625,,,,,
46,94944,736,0.007561417714990665,0.875,0.875,,,,,
47,97008,752,0.010321716420067115,0.75,0.75,,,,,
48,99072,768,0.008071207839316046,0.875,0.875,,,,,
49,101136,784,0.0057418277858451135,0.9375,0.9375,0.006482581525151624,0.875,0.875,,
50,103200,800,0.0071994423122023875,0.875,0.875,,,,,
51,105264,816,0.0071274958742943186,0.8125,0.8125,,,,,
52,107328,832,0.007134727868384689,0.875,0.875,,,,,
53,109392,848,0.007017577318601225,0.9375,0.9375,,,,,
54,111456,864,0.006687724101454142,0.875,0.875,,,,,
55,113520,880,0.005809307702765707,0.9375,0.9375,,,,,
56,115584,896,0.01053850465034555,0.75,0.75,,,,,
57,117648,912,0.008869831777814242,0.75,0.75,0.012769563831623396,0.75,0.75,,
58,119712,928,0.008637099742572997,0.8125,0.8125,,,,,
59,121776,944,0.013408118388587811,0.8125,0.8125,,,,,
60,123840,960,0.0050618366613329815,1.0,1.0,,,,,
61,125904,976,0.008936582042797092,0.75,0.75,,,,,
62,127968,992,0.0065899546984827875,0.9375,0.9375,,,,,
63,130032,1008,0.007131637121046634,0.875,0.875,,,,,
64,132096,1024,0.007682884367870235,0.9375,0.9375,,,,,
65,134160,1040,0.004728826317922766,1.0,1.0,0.005783615948639146,0.9375,0.9375,,
66,136224,1056,0.0074193470350960074,0.8125,0.8125,,,,,
67,138288,1072,0.0043036917980556425,1.0,1.0,,,,,
68,140352,1088,0.005309774924650542,0.9375,0.9375,,,,,
69,142416,1104,0.0064436574920146115,0.875,0.875,,,,,
70,144480,1120,0.006634787666520085,0.875,0.875,,,,,
71,146544,1136,0.005382564924339734,0.875,0.875,,,,,
72,148608,1152,0.007569533754635292,0.8125,0.8125,,,,,
73,150672,1168,0.006208052673857133,0.9375,0.9375,0.006883552530513683,0.9375,0.9375,,
74,152736,1184,0.005782737412007145,0.875,0.875,,,,,
75,154800,1200,0.0035515616687929663,1.0,1.0,,,,,
76,156864,1216,0.008678591901861956,0.8125,0.8125,,,,,
77,158928,1232,0.004606448766137438,0.9375,0.9375,,,,,
78,160992,1248,0.005866509246896752,0.8125,0.8125,,,,,
79,163056,1264,0.0036630168119556666,1.0,1.0,,,,,
80,165120,1280,0.00621621845023222,0.8125,0.8125,,,,,
81,167184,1296,0.0053364737512668695,0.8125,0.8125,0.005314483893494737,0.9375,0.9375,,
82,169248,1312,0.0034359859822306045,1.0,1.0,,,,,
83,171312,1328,0.00440766019726378,0.9375,0.9375,,,,,
84,173376,1344,0.0050240320514015335,0.9375,0.9375,,,,,
85,175440,1360,0.006128268095658133,0.8125,0.8125,,,,,
86,177504,1376,0.00676659453438588,0.8125,0.8125,,,,,
87,179568,1392,0.008495525727054632,0.6875,0.6875,,,,,
88,181632,1408,0.003659770836051829,1.0,1.0,,,,,
89,183696,1424,0.005525165233556225,0.8125,0.8125,0.0044931361015710936,0.9375,0.9375,,
90,185760,1440,0.004584647027018049,0.9375,0.9375,,,,,
91,187824,1456,0.004792860466795255,0.875,0.875,,,,,
92,189888,1472,0.0047472575424486055,0.875,0.875,,,,,
93,191952,1488,0.003930878902323909,0.9375,0.9375,,,,,
94,194016,1504,0.005301454712059617,0.875,0.875,,,,,
95,196080,1520,0.003318353859376214,1.0,1.0,,,,,
96,198144,1536,0.0033224015841407327,1.0,1.0,,,,,
97,200208,1552,0.0031934525269555975,1.0,1.0,0.004135214982542867,0.9375,0.9375,,
98,202272,1568,0.005207208791015911,0.8125,0.8125,,,,,
99,204336,1584,0.0036472077136292915,0.9375,0.9375,,,,,
100,206400,1600,0.003700969005679471,0.9375,0.9375,,,,,
101,208464,1616,0.006933188645885397,0.8125,0.8125,,,,,
102,210528,1632,0.004283312113570463,0.9375,0.9375,,,,,
103,212592,1648,0.0037626391145742775,0.9375,0.9375,,,,,
104,214656,1664,0.008873393766237329,0.8125,0.8125,,,,,
105,216720,1680,0.006611958423944892,0.8125,0.8125,0.0033561140320755595,1.0,1.0,,
106,218784,1696,0.004027821764740895,0.9375,0.9375,,,,,
107,220848,1712,0.005142381721499499,0.875,0.875,,,,,
108,222912,1728,0.0032572234557222335,1.0,1.0,,,,,
109,224976,1744,0.0033566339276273937,1.0,1.0,,,,,
110,227040,1760,0.003084459520862965,1.0,1.0,,,,,
111,229104,1776,0.004250966431687295,0.875,0.875,,,,,
112,231168,1792,0.004135385837344607,0.9375,0.9375,,,,,
113,233232,1808,0.003179128204185741,1.0,1.0,0.0037276000797819677,0.9375,0.9375,,
114,235296,1824,0.003857928305844205,0.9375,0.9375,,,,,
115,237360,1840,0.004738418054344353,0.875,0.875,,,,,
116,239424,1856,0.003986588233356587,0.9375,0.9375,,,,,
117,241488,1872,0.003750487787206296,0.9375,0.9375,,,,,
118,243552,1888,0.004391748244888592,0.9375,0.9375,,,,,
119,245616,1904,0.005357459004395075,0.8125,0.8125,,,,,
120,247680,1920,0.005693410487911889,0.8125,0.8125,,,,,
121,249744,1936,0.0034470074507595132,0.9375,0.9375,0.004114121974261266,0.875,0.875,,
122,251808,1952,0.005584787873970369,0.8125,0.8125,,,,,
123,253872,1968,0.0034521218841323227,1.0,1.0,,,,,
124,255936,1984,0.003473844979995479,0.9375,0.9375,,,,,
125,258000,2000,0.003942229452262134,0.875,0.875,,,,,
126,260064,2016,0.002775022166519277,1.0,1.0,,,,,
127,262128,2032,0.0037837582196284265,0.9375,0.9375,,,,,
128,264192,2048,0.0049756487705033695,0.9375,0.9375,,,,,
129,266256,2064,0.0062978458374646044,0.875,0.875,0.004434626796826763,0.875,0.875,,
130,268320,2080,0.0029009977721173707,1.0,1.0,,,,,
131,270384,2096,0.005539170631333522,0.875,0.875,,,,,
132,272448,2112,0.004645442564633952,0.75,0.75,,,,,
133,274512,2128,0.0031254992372697636,0.9375,0.9375,,,,,
134,276576,2144,0.0038359005431574085,0.875,0.875,,,,,
135,278640,2160,0.0028793801686512886,1.0,1.0,,,,,
136,280704,2176,0.0035039921835212148,1.0,1.0,,,,,
137,282768,2192,0.006766406764018861,0.75,0.75,0.003137680272891402,1.0,1.0,,
138,284832,2208,0.004572746649502955,0.875,0.875,,,,,
139,286896,2224,0.0036897016321325287,0.9375,0.9375,,,,,
140,288960,2240,0.005644956902253966,0.875,0.875,,,,,
141,291024,2256,0.00436158973693481,0.9375,0.9375,,,,,
142,293088,2272,0.005065289110610825,0.875,0.875,,,,,
143,295152,2288,0.0046341549882642505,0.8125,0.8125,,,,,
144,297216,2304,0.004160880434619188,0.875,0.875,,,,,
145,299280,2320,0.003444387362625367,0.9375,0.9375,0.00347371901214199,0.9375,0.9375,,
146,301344,2336,0.0027273660384596957,1.0,1.0,,,,,
147,303408,2352,0.004653717015995502,0.875,0.875,,,,,
148,305472,2368,0.003614870166187428,0.9375,0.9375,,,,,
149,307536,2384,0.0043597900599510655,0.9375,0.9375,,,,,
150,309600,2400,0.004240095364764867,0.8125,0.8125,,,,,
151,311664,2416,0.005162542261220023,0.875,0.875,,,,,
152,313728,2432,0.003866723185943219,0.9375,0.9375,,,,,
153,315792,2448,0.005510192484622005,0.75,0.75,0.0035594189265619157,0.9375,0.9375,,
154,317856,2464,0.004572398841019306,0.8125,0.8125,,,,,
155,319920,2480,0.0032908772532698714,0.9375,0.9375,,,,,
156,321984,2496,0.003691972612555502,0.875,0.875,,,,,
157,324048,2512,0.003161919674681154,0.9375,0.9375,,,,,
158,326112,2528,0.0032035694109556635,1.0,1.0,,,,,
159,328176,2544,0.003976422037374186,0.9375,0.9375,,,,,
160,330240,2560,0.004407763208211988,0.75,0.75,,,,,
161,332304,2576,0.003289376821207189,0.9375,0.9375,0.002777633381212989,1.0,1.0,,
162,334368,2592,0.005055382543437575,0.8125,0.8125,,,,,
163,336432,2608,0.0035853074679091388,0.9375,0.9375,,,,,
164,338496,2624,0.0035699759709461303,0.9375,0.9375,,,,,
165,340560,2640,0.0037215830752578825,0.9375,0.9375,,,,,
166,342624,2656,0.003774286325665362,0.9375,0.9375,,,,,
167,344688,2672,0.0029599772220179413,1.0,1.0,,,,,
168,346752,2688,0.0037265537560465228,1.0,1.0,,,,,
169,348816,2704,0.004977256954347517,0.875,0.875,0.002687490497960556,1.0,1.0,,
170,350880,2720,0.002622027954566553,1.0,1.0,,,,,
171,352944,2736,0.0036891818496971565,0.9375,0.9375,,,,,
172,355008,2752,0.0034910774233168065,0.875,0.875,,,,,
173,357072,2768,0.002875366970788647,1.0,1.0,,,,,
174,359136,2784,0.005962652413825914,0.9375,0.9375,,,,,
175,361200,2800,0.0032584641612798688,0.9375,0.9375,,,,,
176,363264,2816,0.0033142099814621223,0.9375,0.9375,,,,,
177,365328,2832,0.003971966162994524,0.875,0.875,0.0031504412248067742,1.0,1.0,,
178,367392,2848,0.0038283760502311557,0.875,0.875,,,,,
179,369456,2864,0.0028345442780734003,1.0,1.0,,,,,
180,371520,2880,0.0043274364659498,0.875,0.875,,,,,
181,373584,2896,0.004483831891801604,0.875,0.875,,,,,
182,375648,2912,0.004066108246945016,0.875,0.875,,,,,
183,377712,2928,0.0038198299646284165,0.875,0.875,,,,,
184,379776,2944,0.004444756417973068,0.875,0.875,,,,,
185,381840,2960,0.0037830659405783287,0.9375,0.9375,0.0032166535505654863,0.9375,0.9375,,
186,383904,2976,0.004061762492720634,0.875,0.875,,,,,
187,385968,2992,0.00412833368691916,0.9375,0.9375,,,,,
188,388032,3008,0.003785653428461514,0.9375,0.9375,,,,,
189,390096,3024,0.004849092868980751,0.875,0.875,,,,,
190,392160,3040,0.0030616557181385043,1.0,1.0,,,,,
191,394224,3056,0.0033670989729738636,0.9375,0.9375,,,,,
192,396288,3072,0.0037126255647744544,0.9375,0.9375,,,,,
193,398352,3088,0.00498189118949801,0.8125,0.8125,0.0030772586064373875,1.0,1.0,,
194,400416,3104,0.003970527437922767,0.875,0.875,,,,,
195,402480,3120,0.0046426709551401334,0.8125,0.8125,,,,,
196,404544,3136,0.0032335729554010028,0.9375,0.9375,,,,,
197,406608,3152,0.004189084840467732,0.875,0.875,,,,,
198,408672,3168,0.0035808592863576395,0.9375,0.9375,,,,,
199,410736,3184,0.00414263998235516,0.9375,0.9375,,,,,
200,412800,3200,0.0055092064227562085,0.8125,0.8125,,,,,
201,414864,3216,0.003124490212102769,1.0,1.0,0.0030009493503147357,1.0,1.0,,
202,416928,3232,0.002933209878081426,0.9375,0.9375,,,,,
203,418992,3248,0.0035779546441866367,0.9375,0.9375,,,,,
204,421056,3264,0.004432025895938283,0.8125,0.8125,,,,,
205,423120,3280,0.0030318094414670763,1.0,1.0,,,,,
206,425184,3296,0.0042535259511022674,0.8125,0.8125,,,,,
207,427248,3312,0.004961602594654481,0.875,0.875,,,,,
208,429312,3328,0.003554064613135349,0.9375,0.9375,,,,,
209,431376,3344,0.0070704609944303495,0.875,0.875,0.0030093660649318874,0.9375,0.9375,,
210,433440,3360,0.003525556071371374,0.875,0.875,,,,,
211,435504,3376,0.0026764023339243353,1.0,1.0,,,,,
212,437568,3392,0.0033070798291548148,0.9375,0.9375,,,,,
213,439632,3408,0.003797643397601368,0.875,0.875,,,,,
214,441696,3424,0.004991476154032202,0.75,0.75,,,,,
215,443760,3440,0.003948960071909,0.875,0.875,,,,,
216,445824,3456,0.0037903201996599785,0.9375,0.9375,,,,,
217,447888,3472,0.004519644301533643,0.875,0.875,0.004314764445797177,0.9375,0.9375,,
218,449952,3488,0.004153090131162579,0.9375,0.9375,,,,,
219,452016,3504,0.003732385045425942,0.875,0.875,,,,,
220,454080,3520,0.0040605105984556295,0.875,0.875,,,,,
221,456144,3536,0.0031173255093815107,1.0,1.0,,,,,
222,458208,3552,0.0029387840801846487,0.9375,0.9375,,,,,
223,460272,3568,0.0030270842704326006,1.0,1.0,,,,,
224,462336,3584,0.0035308856400233643,0.875,0.875,,,,,
225,464400,3600,0.003613503951733897,0.9375,0.9375,0.0038852099568902664,0.9375,0.9375,,
226,466464,3616,0.004284661862637453,0.9375,0.9375,,,,,
227,468528,3632,0.004191245174680343,0.875,0.875,,,,,
228,470592,3648,0.004046408444660501,0.8125,0.8125,,,,,
229,472656,3664,0.0030851464851553998,0.9375,0.9375,,,,,
230,474720,3680,0.0032062108435889415,0.9375,0.9375,,,,,
231,476784,3696,0.004495323459442164,0.875,0.875,,,,,
232,478848,3712,0.0032266274646966207,1.0,1.0,,,,,
233,480912,3728,0.0038761084506703917,0.9375,0.9375,0.0034066399657422127,0.9375,0.9375,,
234,482976,3744,0.0037119722702825546,0.8125,0.8125,,,,,
235,485040,3760,0.0032272555019898703,1.0,1.0,,,,,
236,487104,3776,0.0032095240694787145,0.9375,0.9375,,,,,
237,489168,3792,0.004175676922403579,0.8125,0.8125,,,,,
238,491232,3808,0.003517643270938974,0.9375,0.9375,,,,,
239,493296,3824,0.0036746600364360423,0.9375,0.9375,,,,,
240,495360,3840,0.004540901402103585,0.75,0.75,,,,,
241,497424,3856,0.004666935225835986,0.8125,0.8125,0.0035336793729427783,0.875,0.875,,
242,499488,3872,0.005274684101497362,0.75,0.75,,,,,
243,501552,3888,0.0028626602928211236,1.0,1.0,,,,,
244,503616,3904,0.0026510756377460076,1.0,1.0,,,,,
245,505680,3920,0.0038642791229319107,0.875,0.875,,,,,
246,507744,3936,0.0028783444277151967,1.0,1.0,,,,,
247,509808,3952,0.0031270939230527753,0.9375,0.9375,,,,,
248,511872,3968,0.003776283873822092,0.875,0.875,,,,,
249,513936,3984,0.003690441868682481,0.9375,0.9375,0.0037718291979597657,0.875,0.875,,
250,516000,4000,0.004014111004744752,0.8125,0.8125,,,,,
251,517936,4016,0.0032264808499991604,0.9375,0.9375,,,,,
252,520000,4032,0.0036394184562103544,0.875,0.875,,,,,
253,522064,4048,0.002731189013618608,1.0,1.0,,,,,
254,524128,4064,0.0029201652032151315,1.0,1.0,,,,,
255,526192,4080,0.0033631094857885604,1.0,1.0,,,,,
256,528256,4096,0.002734188704341067,1.0,1.0,,,,,
257,530320,4112,0.003347728326697716,0.9375,0.9375,0.003665099604245648,0.9375,0.9375,,
258,532384,4128,0.002607154561733999,1.0,1.0,,,,,
259,534448,4144,0.007815277921750541,0.75,0.75,,,,,
260,536512,4160,0.004408075262523512,0.8125,0.8125,,,,,
261,538576,4176,0.0029804964155541224,0.9375,0.9375,,,,,
262,540640,4192,0.0029686591910428107,1.0,1.0,,,,,
263,542704,4208,0.003702879492980876,0.9375,0.9375,,,,,
264,544768,4224,0.003227200444700578,0.9375,0.9375,,,,,
265,546832,4240,0.003226303672450883,0.875,0.875,0.003364501609986756,0.9375,0.9375,,
266,548896,4256,0.00314919194354783,0.9375,0.9375,,,,,
267,550960,4272,0.0031263632285638047,0.9375,0.9375,,,,,
268,553024,4288,0.0038076486008338903,0.875,0.875,,,,,
269,555088,4304,0.0038055222925659055,0.8125,0.8125,,,,,
270,557152,4320,0.004123875935971141,0.8125,0.8125,,,,,
271,559216,4336,0.0032909767774417474,0.875,0.875,,,,,
272,561280,4352,0.0031114866540603485,0.9375,0.9375,,,,,
273,563344,4368,0.003349769422544417,1.0,1.0,0.003432306890867967,0.9375,0.9375,,
274,565408,4384,0.0034263204334903825,0.9375,0.9375,,,,,
275,567472,4400,0.004505742897902383,0.8125,0.8125,,,,,
276,569536,4416,0.0030858391956942325,1.0,1.0,,,,,
277,571600,4432,0.0041333547417762625,0.8125,0.8125,,,,,
278,573664,4448,0.003553139195902168,0.875,0.875,,,,,
279,575728,4464,0.003322151975021995,1.0,1.0,,,,,
280,577792,4480,0.0049981259611740145,0.8125,0.8125,,,,,
281,579856,4496,0.0032903716127862274,0.9375,0.9375,0.004363947329685473,0.875,0.875,,
282,581920,4512,0.0039186593910982065,0.9375,0.9375,,,,,
